drugynonym_id,generic_name,other_name,comment
148,Amoxicillin,Amoxicot,	
149,Amoxicillin,Amoxil,	
150,Amoxicillin,DisperMox,	
204,Formeterol,Formeterol,Self
39,Erythromycin,Eryc,	
40,Erythromycin,ERY-C,	
41,Erythromycin,Erythrocin,	
42,Erythromycin,Eryped,	
43,Erythromycin,Ilosone,	
44,Erythromycin,Eryzole,Erythromycin and Sulfisoxazole
45,Erythromycin,Pediazole,Erythromycin and Sulfisoxazole
46,Erythromycin,E.S.P.,Erythromycin Ethylsuccinate and Sulfisoxazole Acetyl for Oral Suspension
47,Clarithromycin,Clarithromycin,Self
48,Clarithromycin,Biaxin,	
49,Azithromycin,Azithromycin,Self
50,Azithromycin,Zithromax,	
51,Azithromycin,Zmax,	
52,Trimethoprim-sulfamethoxazole,Trimethoprim-sulfamethoxazole,Self
53,Trimethoprim-sulfamethoxazole,Sulfamethoxazole/Trimethoprim,	
54,Trimethoprim-sulfamethoxazole,Bactrim,	
55,Trimethoprim-sulfamethoxazole,Septra,	
56,Trimethoprim-sulfamethoxazole,Sulfatrim	,
57,PENICILLIN G,PENICILLIN G,Self
58,PENICILLIN G,Benzylpenicillin,Variant generic name
59,PENICILLIN G,Pfizerpen,	
60,DOXYCYCLINE,DOXYCYCLINE,Self
61,DOXYCYCLINE,Adoxa,	
62,DOXYCYCLINE,Alodox,	
63,DOXYCYCLINE,Doryx,	
206,Salmeterol,Salmeterol,Self
205,Indacaterol,Indacaterol,Self
207,Beclomethasone,Beclomethasone,Self
208,Budesonide,Budesonide,Self
209,Flunisolide,Flunisolide,Self
210,Fluticasone,Fluticasone,Self
211,Mometasone,Mometasone,Self
212,Zafirlukast,Zafirlukast,Self
213,Zileuton,Zileuton,Self
214,Ipratropium,Ipratropium,Self
215,Tiotropium,Tiotropium,Self
216,Cromolyn,Cromolyn,Self
217,Omalizumab,Omalizumab,Self
195,Advair,Advair,Self
1,Pyrazinamide,Pyrazinamide,Self
2,Pyrazinamide,Rifater,"Pyrazinamide, Rifampin, and Isoniazid"
3,Isoniazid,Isoniazid,Self
5,Isoniazid,Nydrazid,	
6,Isoniazid,IsonaRif,Rifampin and Isoniazid
7,Isoniazid,Rifamate,Rifampin and Isoniazid
8,Isoniazid,Rifater,"Pyrazinamide, Rifampin, and Isoniazid"
9,Ethambutol,Ethambutol,Self
10,Ethambutol,Myambutol,	
11,Rifampin,Rifampin,Self
13,Rifampin,Rifadin	,
14,Rifampin,Rimactane,	
17,Rifampin,Rifater,"Isoniazid, Pyrazinamide, Rifampin"
18,Rifabutin,Rifabutin,Self
19,Rifabutin,Mycobutin,	
20,Rifapentine,Rifapentine,Self
21,Rifapentine,Priftin,	
22,Streptomycin,Streptomycin,Self
23,Para-aminosalicyclic acid,Para-aminosalicyclic acid,Self
24,Para-aminosalicyclic acid,PASER,	
25,Kanamycin,Kanamycin,Self
26,Kanamycin,Kantrex,
27,Capreomycin,Capreomycin,Self
28,Capreomycin,Capastat,	
29,Cycloserine,Cycloserine,Self
12,Rifampin,Rifampicin,
16,Rifampin,Rifamate,
15,Rifampin,IsonaRif,
